地區,選區,最高學歷,姓名,性別,出生年次,推薦政黨,得票數,得票率,當選,現任(同一選區立委),現任(立委),有無臉書,臉書連結,
新北市,10,學士,袁興,男,1952/10/25,復康聯盟黨,"2,608",1.275237029,0,0,0,1,https://www.facebook.com/profile.php?id=100068410433493,
新北市,10,碩士,吳琪銘,男,1952/02/24,民主進步黨,"103,437",50.57771954,1,1,1,1,https://www.facebook.com/wuqiming519,
新北市,10,碩士,林金結,男,1957/07/21,中國國民黨,"95,147",46.52414785,0,0,0,1,https://www.facebook.com/YES.GingerLin,
新北市,11,碩士,羅明才,男,1956/01/15,中國國民黨,"123,399",59.37611271,1,1,1,1,https://www.facebook.com/mtlo.tw,
新北市,11,小學,鄭添泉,男,1939/04/23,無,"2,208",1.062427223,0,0,0,0,,
新北市,11,學士,魏趨安,男,1962/10/24,制度救世島,915,0.4402721507,0,0,0,0,,
新北市,11,碩士,張家榛,女,1964/03/11,人民最大黨,"4,038",1.942971524,0,0,0,0,,
新北市,11,學士,陳聖,男,1950/07/21,中華婦女黨,"1,029",0.4951257302,0,0,0,0,,
新北市,11,碩士,曾柏瑜,女,1980/11/08,民主進步黨,"76,237",36.68309066,0,0,0,1,https://www.facebook.com/poyu.tseng2016,
新北市,12,高中,黃瑞傳,男,1939/04/07,無,"2,348",1.290485691,0,0,0,0,,
新北市,12,學士,楊木火,男,1950/06/20,無,"1,023",0.5622516447,0,0,0,0,,
新北市,12,學士,李佳蒨,女,1967/11/30,臺灣雙語無法黨,"3,170",1.742265605,0,0,0,0,,
新北市,12,高中,陳長志,男,1965/01/18,台灣維新,980,0.5386183889,0,0,0,1,https://www.facebook.com/profile.php?id=61553016538751,
新北市,12,學士,賴品妤,女,1981/03/02,民主進步黨,"81,937",45.03344381,0,1,1,1,https://www.facebook.com/LaiPinYuSouichi,
新北市,12,碩士,廖先翔,男,1977/06/12,中國國民黨,"92,489",50.83293487,1,0,0,1,https://www.facebook.com/LIAOHSIENHSIANG,
基隆市,1,學士,邱紹祐,男,1972/12/09,家庭基本收入,"2,361",1.119641866,0,0,0,1,https://www.facebook.com/KeelungWinner,
基隆市,1,國中,黃傑陽,男,1971/12/08,無,"1,331",0.6311915816,0,0,0,0,,
基隆市,1,學士,謝海菁,女,1985/05/31,小民參政歐巴桑聯盟,"8,192",3.884839546,0,0,0,1,https://www.facebook.com/obs.hai.tsing.tsia,
基隆市,1,博士,王醒之,男,1961/02/16,無,"37,260",17.6695705,0,0,0,1,https://www.facebook.com/wanghsingchi,
基隆市,1,博士,林沛祥,男,1966/05/14,中國國民黨,"91,986",43.62193,1,0,0,1,https://www.facebook.com/keelungup,
基隆市,1,碩士,鄭文婷,女,1957/09/28,民主進步黨,"69,741",33.07282651,0,0,0,1,https://www.facebook.com/ting.keelung,
嘉義縣,1,碩士,詹琬蓁,女,1977,中國國民黨,"54,097",40.78%,0,,0,1,https://www.facebook.com/bonnie.chiayi/,
嘉義縣,1,學士,蔡易餘,男,1981,民主進步黨,"78,551",59.22%,1,,1,1,https://www.facebook.com/chiayionefish/,
嘉義縣,2,高中及以下,廖昱婧,女,1978,無黨籍及未經政黨推薦,"6,601",4.44%,0,,0,1,https://www.facebook.com/newhorie/,
嘉義縣,2,學士,簡銘傑,男,1989,制度救世島,"2,499",1.68%,0,,0,0,,
嘉義縣,2,高中及以下,林國慶,男,1965,無黨籍及未經政黨推薦,"64,778",43.57%,0,,0,1,https://www.facebook.com/Taiwanbirthday/,
嘉義縣,2,高中及以下,黃一哲,男,1963,台灣維新,"1,213",0.82%,0,,0,1,https://www.facebook.com/MosesHuangTaiwan/,
嘉義縣,2,碩士,陳冠廷,男,1986,民主進步黨,"73,598",49.50%,1,,0,1,https://www.facebook.com/Kuantingvision/,
花蓮縣,1,專科,許願神,男,1954,無黨籍及未經政黨推薦,"6,493",5.08%,0,,0,1,https://www.facebook.com/profile.php?id=100018290826831,
花蓮縣,1,碩士,張美慧,女,1970,民主進步黨,"51,732",40.45%,0,,0,1,https://www.facebook.com/chang.puddingcmi/,
花蓮縣,1,碩士,傅崐萁,男,1962,中國國民黨,"68,786",53.79%,1,,1,1,https://www.facebook.com/Fu.KunChi/,
花蓮縣,1,高中及以下,周玉梅,女,1976,制度救世島,879,0.69%,0,,0,0,,
臺南市,1,碩士,魏耀乾,男,1950,無黨籍及未經政黨推薦,"8,978",5.60%,0,,0,1,https://www.facebook.com/p/%E9%AD%8F%E8%80%80%E4%B9%BE-61551819632454/,
臺南市,1,學士,林芳竹,女,1992,中華統一促進黨,"1,603",1.00%,0,,0,0,,
臺南市,1,碩士,賴惠員,女,1961,民主進步黨,"96,662",60.26%,1,,1,1,https://www.facebook.com/liahuiyuan/,
臺南市,1,學士,周宏昌,男,1977,中國國民黨,"49,045",30.57%,0,,0,1,https://www.facebook.com/people/%E5%91%A8%E5%AE%8F%E6%98%8C/100058333307385/,
臺南市,1,高中及以下,蔡承攸,男,1987,復康聯盟黨,"1,305",0.81%,0,,0,1,https://www.facebook.com/Goingchi/,
臺南市,1,學士,侯陸太,男,1961,無黨籍及未經政黨推薦,"2,822",1.76%,0,,0,0,,
臺南市,2,碩士,陳昆和,男,1961,無黨籍及未經政黨推薦,"76,614",42.95%,0,,0,1,https://www.facebook.com/ChenKhunho/,
臺南市,2,博士,郭國文,男,1967,民主進步黨,"97,981",54.93%,1,,1,1,https://www.facebook.com/gogowin2010/,
臺南市,2,博士,詹秋嫻,女,1961,人民最大黨,"3,775",2.12%,0,,0,1,https://www.facebook.com/echolisa10.01/,
臺南市,3,博士,姚正玉,女,1966,中國國民黨,"56,348",29.86%,0,,0,1,https://www.facebook.com/jadeyiao/,
臺南市,3,學士,陳亭妃,女,1974,民主進步黨,"132,377",70.14%,1,,1,1,https://www.facebook.com/fififans/,
臺南市,4,碩士,劉清田,男,1958,司法改革黨,"10,082",5.54%,0,,0,0,,
臺南市,4,碩士,林宜瑾,女,1969,民主進步黨,"104,688",57.48%,1,,1,1,https://www.facebook.com/ichin0825/,
臺南市,4,博士,李全教,男,1960,無黨籍及未經政黨推薦,"67,357",36.98%,0,,0,1,https://www.facebook.com/leoquanjiao/,
臺南市,5,,蕭燐洪,男,1943,臺灣雙語無法黨,"38,695",23.46%,0,,0,0,,
臺南市,5,碩士,林俊憲,男,1965,民主進步黨,"126,248",76.54%,1,,1,1,https://www.facebook.com/seeklin/,
臺南市,6,博士,王定宇,男,1969,民主進步黨,"89,235",46.91%,1,,1,1,https://www.facebook.com/wdy19690305/,
臺南市,6,高中及以下,陳永和,男,1960,無黨籍及未經政黨推薦,"36,985",19.44%,0,,0,1,https://www.facebook.com/clcyungho/,
臺南市,6,博士,陳以信,男,1972,中國國民黨,"64,018",33.65%,0,,0,1,https://www.facebook.com/p/%E9%99%B3%E4%BB%A5%E4%BF%A1-100053527517524/,
高雄市,1,專科,林義迪,男,1959,無黨籍及未經政黨推薦,"42,219",29.01%,0,,0,1,https://www.facebook.com/p/高雄市議員林義迪-100064189805674/,
高雄市,1,博士,曾尹儷,女,1963,台灣民眾黨,"22,169",15.23%,0,,0,1,https://www.facebook.com/ALeeKHH/,
高雄市,1,國中,劉承智,男,1971,人民最大黨,"1,596",1.10%,0,,0,1,https://www.facebook.com/p/劉承智-100074042756695/,
高雄市,1,碩士,邱議瑩,女,1971,民主進步黨,"79,567",54.67%,1,,1,1,https://www.facebook.com/denjen2020/,
高雄市,2,碩士,曹桓榮,男,1976,中國國民黨,"68,168",36.62%,0,,0,1,https://www.facebook.com/rongbetter/,
高雄市,2,博士,邱志偉,男,1972,民主進步黨,"117,992",63.38%,1,,1,1,https://www.facebook.com/weilovekh/,
高雄市,3,學士,郭璽,男,1958,台灣麻將最大黨,"7,147",3.24%,0,,0,1,https://www.facebook.com/p/郭璽-61550495357919/,
高雄市,3,碩士,陳銓霖,男,1953,無黨籍及未經政黨推薦,"2,549",1.16%,0,,0,1,https://www.facebook.com/chenquanlin2023/,
高雄市,3,專科,李眉蓁,女,1979,中國國民黨,"101,513",46.03%,0,,0,1,https://www.facebook.com/kandesnwin2010/,
高雄市,3,碩士,李柏毅,男,1977,民主進步黨,"108,184",49.06%,1,,0,1,https://www.facebook.com/poyi2014/?locale=zh_TW,
高雄市,3,高中及以下,張正達,男,1971,無黨籍及未經政黨推薦,"1,121",0.51%,0,,0,0,,
高雄市,4,碩士,林岱樺,女,1972,民主進步黨,"121,001",65.31%,1,,1,1,https://www.facebook.com/LinDaiHua/,
高雄市,4,碩士,陳若翠,女,1969,中國國民黨,"64,261",34.69%,0,,0,1,https://www.facebook.com/chenruocui/,
高雄市,5,學士,楊椒喬,男,1974,無黨籍及未經政黨推薦,"3,964",1.84%,0,,0,0,,
高雄市,5,碩士,李昆澤,男,1964,民主進步黨,"108,735",50.57%,1,,1,1,https://www.facebook.com/power2tw/,
高雄市,5,學士,張芳愉,女,1982,小民參政歐巴桑聯盟,"12,264",5.70%,0,,0,1,https://www.facebook.com/p/張芳愉‑高雄歐巴桑來了‑小民參政歐巴桑聯盟-61554049341474/,
高雄市,5,博士,黃柏霖,男,1967,中國國民黨,"90,046",41.88%,0,,0,1,https://www.facebook.com/polin66666/,
高雄市,6,博士,郭倍宏,男,1955,喜樂島聯盟,"15,433",6.93%,0,,0,1,https://www.facebook.com/buildingKUO/,
高雄市,6,學士,黃捷,女,1993,民主進步黨,"113,670",51.01%,1,,0,1,https://www.facebook.com/KaohsiungHuangjie/,
高雄市,6,博士,陳美雅,女,1970,中國國民黨,"93,750",42.07%,0,,0,1,https://www.facebook.com/meiyac1/,
高雄市,7,高中及以下,洪啟修,男,1988,無黨籍及未經政黨推薦,"7,978",3.84%,0,,0,1,https://www.facebook.com/profile.php?id=100084326048056,
高雄市,7,高中及以下,王和平統一,男,1953,司法改革黨,"1,141",0.55%,0,,0,0,,
高雄市,7,碩士,鍾易仲,男,1982,中國國民黨,"89,355",42.97%,0,,0,1,https://www.facebook.com/loveyichung/,
高雄市,7,碩士,許智傑,男,1966,民主進步黨,"109,484",52.65%,1,,1,1,https://www.facebook.com/leer0105/,
高雄市,8,高中及以下,李政憲,男,1956,司法改革黨,"3,087",1.47%,0,,0,1,https://www.facebook.com/profile.php?id=100064805232507,
高雄市,8,學士,李明璇,女,1993,中國國民黨,"82,602",39.40%,0,,0,1,https://www.facebook.com/LIMINHSUAN/,
高雄市,8,碩士,賴瑞隆,男,1973,民主進步黨,"121,064",57.75%,1,,1,1,https://www.facebook.com/zenolai2/,
高雄市,8,碩士,湛秀英,女,1976,勞動黨,"2,876",1.37%,0,,0,1,https://www.facebook.com/laborparty.zhanxiuying/,
金門縣,1,學士,洪和成,男,1961,無黨籍及未經政黨推薦,"2,168",4.91%,0,,0,1,https://www.facebook.com/HerCheng.Hong/,
金門縣,1,碩士,陳玉珍,女,1973,中國國民黨,"28,846",65.28%,1,,1,1,https://www.facebook.com/KinmenMyLove/,
金門縣,1,碩士,尚文凱,女,1977,台灣民眾黨,"13,177",29.82%,0,,0,0,,
彰化縣,1,學士,陳秀寳,女,1972,民主進步黨,"98,437",54.57%,1,,1,1,https://www.facebook.com/showpowerchen/,
彰化縣,1,碩士,蘇群傑,男,1980,無黨籍及未經政黨推薦,"5,503",3.05%,0,,0,0,,
彰化縣,1,碩士,阮厚爵,男,1970,中國國民黨,"76,448",42.38%,0,,0,1,https://www.facebook.com/m7567979/,
彰化縣,2,學士,黃秀芳,女,1971,民主進步黨,"90,688",52.70%,1,,1,1,https://www.facebook.com/smilefangfang/,
彰化縣,2,博士,楊曜聰,男,1972,中國國民黨,"81,403",47.30%,0,,0,1,https://www.facebook.com/youngforward.tw/,
彰化縣,3,高中及以下,洪建興,男,1979,無黨籍及未經政黨推薦,"4,908",2.70%,0,,0,1,https://www.facebook.com/people/洪建興/100000209737998/,
彰化縣,3,博士,謝衣鳯,女,1977,中國國民黨,"97,681",53.75%,1,,1,1,https://www.facebook.com/HsiehYifong/,
彰化縣,3,學士,吳音寧,女,1972,民主進步黨,"78,473",43.18%,0,,0,1,https://www.facebook.com/WuYinling.1/,
彰化縣,3,高中及以下,桂麗娜,女,1974,中華統一促進黨,683,0.38%,0,,0,0,,
彰化縣,4,學士,鄭錫懋,男,1980,臺灣雙語無法黨,"4,257",2.27%,0,,0,1,https://www.facebook.com/Michael.cheng.77777/,
彰化縣,4,碩士,鄭俊雄,男,1961,中國國民黨,"83,214",44.34%,0,,0,1,https://www.facebook.com/ChingShungCheng/,
彰化縣,4,碩士,陳素月,女,1966,民主進步黨,"97,608",52.01%,1,,1,1,https://www.facebook.com/chengSayYes/,
彰化縣,4,高中及以下,蔡念諶,男,1995,中華文化共和黨,"2,583",1.38%,0,,0,0,,
臺北,1,碩士,吳思瑤,女,1963,民主進步黨,"91,958",0.4722,1,1,0,1,https://www.facebook.com/TaipeiNeedYou/?locale=zh_TW,
臺北,1,碩士,張斯綱,男,1960,中國國民黨,"71,837",0.3689,0,0,0,1,https://www.facebook.com/szukang.chang/?locale=zh_TW,
臺北,1,學士,賴宗育,男,1967,人民民主黨,836,0.0043,0,0,0,1,https://www.facebook.com/laizongyu/?locale=zh_TW,
臺北,1,碩士,侯漢廷,男,1977,無,"28,510",0.1464,0,0,0,1,https://www.facebook.com/HanTingHou/?locale=zh_TW,
臺北,1,學士,張臺勝,男,1945,人民最大黨,161,0.0008,0,0,0,1,https://www.facebook.com/p/%E5%BC%B5%E8%87%BA%E5%8B%9D-100063890271876/,
臺北,1,學士,胡金城,男,1942,人民最大黨,255,0.0013,0,0,0,0,,
臺北,1,高中及以下,許盛鋒,男,1937,無,231,0.0012,0,0,0,1,https://zh-tw.facebook.com/xu.sheng.feng.733155/,
臺北,1,碩士,陳執中,男,1967,臺灣雙語無法黨,950,0.0049,0,0,0,0,,
臺北,2,碩士,熊嘉玲,女,1958,制度救世島,968,0.0053,0,0,0,0,,
臺北,2,專科,何梅娟,女,1960,人民最大黨,"1,741",0.0094,0,0,0,0,,
臺北,2,碩士,王世堅,男,1949,民主進步黨,"111,605",0.6053,1,0,0,1,https://www.facebook.com/shihchien888/?locale=zh_TW,
臺北,2,高中及以下,郭啟源,男,1962,中華統一促進黨,305,0.0017,0,0,0,0,,
臺北,2,學士,游淑慧,女,1965,中國國民黨,"69,754",0.3783,0,0,0,1,https://www.facebook.com/taipeicathyyu/?locale=zh_TW,
臺北,3,學士,余新造,男,1952,人民最大黨,596,0.0030,0,0,0,1,https://www.facebook.com/david7835/?locale=zh_TW,
臺北,3,學士,陳源發,男,1942,無,"1,851",0.0093,0,0,0,0,,
臺北,3,碩士,謝佩芬,女,1976,民主進步黨,"89,850",0.4492,0,0,0,1,https://www.facebook.com/thepeifenhsieh/?locale=zh_TW,
臺北,3,學士,高士恩,男,1970,制度救世島,195,0.0010,0,0,0,0,,
臺北,3,學士,王鴻薇,女,1953,中國國民黨,"105,050",0.5252,1,0,0,1,https://www.facebook.com/hungwei.org/?locale=zh_TW,
臺北,3,學士,楊時睿,男,1977,台灣維新,"1,378",0.0069,0,0,0,1,https://www.facebook.com/atlasxyang/?locale=zh_TW,
臺北,3,碩士,陳一郎,男,1953,臺灣雙語無法黨,"1,107",0.0055,0,0,0,1,https://www.facebook.com/people/%E9%99%B3%E4%B8%80%E9%83%8E/61562476809053/#,
臺北,4,學士,李彥秀,女,1960,中國國民黨,"112,743",0.4764,1,0,0,1,https://www.facebook.com/ashow.tpe/?locale=zh_TW,
臺北,4,學士,吳欣岱,女,1976,台灣基進,"26,382",0.1115,0,0,0,1,https://www.facebook.com/TSPDrShe/?locale=zh_TW,
臺北,4,碩士,高嘉瑜,女,1969,民主進步黨,"95,241",0.4024,0,1,0,1,https://www.facebook.com/ntufishfans/?locale=zh_TW,
臺北,4,高中及以下,黃啟彬,男,1962,制度救世島,422,0.0018,0,0,0,0,,
臺北,4,碩士,林秋彤,女,1944,台灣整復師聯盟工黨,"1,881",0.0079,0,0,0,0,,
臺北,5,碩士,鍾小平,男,1951,中國國民黨,"57,634",0.3428,0,0,0,1,https://www.facebook.com/chung.siao.ping/?locale=zh_TW,
臺北,5,高中及以下,陳燕玉,女,1946,無,194,0.0012,0,0,0,0,,
臺北,5,學士,許敬民,男,1938,合一行動聯盟,174,0.0010,0,0,0,0,,
臺北,5,碩士,林志成,男,1954,無,138,0.0008,0,0,0,1,https://www.facebook.com/ChihCheng0210/?locale=zh_TW,
臺北,5,學士,于美人,女,1954,無,"38,913",0.2314,0,0,0,1,https://www.facebook.com/yu.beauty.belle/?locale=zh_TW,
臺北,5,學士,蘇諍,男,1948,經濟黨,472,0.0028,0,0,0,1,https://www.facebook.com/p/%E8%98%87%E8%AB%8D-100050763801471/,
臺北,5,碩士,吳沛憶,女,1976,民主進步黨,"66,932",0.3981,1,0,0,1,https://www.facebook.com/Pay1Pay1/?locale=zh_TW,
臺北,5,博士,孫智麗,女,1957,無,"1,489",0.0089,0,0,0,1,https://www.facebook.com/Julie.Julia.SUN/?locale=zh_TW,
臺北,5,高中及以下,張華特,男,1946,台灣麻將最大黨,692,0.0041,0,0,0,1,https://www.facebook.com/p/%E5%BC%B5%E8%8F%AF%E7%89%B9-100000238235211/?locale=zh_TW,
臺北,5,博士,李慧曦,女,1950,司法改革黨,"1,502",0.0089,0,0,0,1,https://www.facebook.com/people/%E5%85%AC%E7%BE%A9%E9%82%A6%E5%9C%8B%E6%9D%8E%E6%85%A7%E6%9B%A6%E5%8D%9A%E5%A3%AB/61552495295690/,
臺北,6,學士,張雪卿,女,1940,制度救世島,896,0.0054,0,0,0,0,,
臺北,6,學士,苗博雅,女,1976,社會民主黨,"74,375",0.4478,0,0,0,1,https://www.facebook.com/miaopoya.sdp/?locale=zh_TW,
臺北,6,碩士,崔建章,男,1968,臺灣雙語無法黨,"2,202",0.0133,0,0,0,0,,
臺北,6,碩士,羅智強,男,1959,中國國民黨,"87,973",0.5296,1,0,0,1,https://www.facebook.com/debatelo/?locale=zh_TW,
臺北,6,學士,朱翊銘,男,1981,台灣維新,660,0.0040,0,0,0,1,https://www.facebook.com/p/%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E7%AB%8B%E5%A7%94%E5%80%99%E9%81%B8%E4%BA%BA%E6%9C%B1%E7%BF%8A%E9%8A%98-61554131006485/,
臺北,7,學士,李承龍,男,1947,中華愛國同心黨,310,0.0018,0,0,0,1,https://www.facebook.com/leechenlong/?locale=zh_TW,
臺北,7,學士,徐巧芯,女,1978,中國國民黨,"89,727",0.5262,1,0,0,1,https://www.facebook.com/HsuChiaoHsin/?locale=zh_TW,
臺北,7,學士,羅丹,男,1981,台灣維新,"1,073",0.0063,0,0,0,1,https://www.facebook.com/o59487o/?locale=zh_TW,
臺北,7,學士,陳韋安,男,1979,無,"3,286",0.0193,0,0,0,1,https://www.facebook.com/TPP.D.Wayne/,
臺北,7,博士,許淑華,女,1962,民主進步黨,"76,113",0.4464,0,0,0,1,https://www.facebook.com/shua0522/?locale=zh_TW,
臺北,8,碩士,劉佩玲,女,1974,台灣維新,"1,122",0.0061,0,0,0,1,https://www.facebook.com/100086705443372/videos/1036327290923217/,
臺北,8,博士,賴士葆,男,1940,中國國民黨,"87,099",0.4746,1,1,0,1,https://www.facebook.com/abao.tw/?locale=zh_TW,
臺北,8,學士,王閔生,男,1964,民主進步黨,"59,490",0.3242,0,0,0,1,https://www.facebook.com/iwangyou/?locale=zh_TW,
